size,rtt_us
8,1453.2500063069165
8,673.9170057699084
8,798.4160038176924
8,862.5419868621975
8,797.04201198183
8,784.2500053811818
8,796.0830116644502
8,1410.2499990258366
8,794.9999999254942
8,788.2080099079758
8,760.6250001117587
8,1178.584003355354
8,800.0830130185932
8,767.7499961573631
8,787.7500029280782
8,765.5840017832816
8,834.0830099768937
8,769.4160158280283
8,925.7499768864363
8,1095.4170138575137
8,657.8750035259873
8,783.4169955458492
8,1165.8330040518194
8,796.9999860506505
8,767.4170192331076
8,782.2080224286765
8,782.9999958630651
8,1121.999986935407
8,804.5420108828694
8,766.957993619144
8,1790.5829881783575
8,800.4170085769147
8,2418.083982774988
8,805.3749916143715
8,763.332995120436
8,2196.5830237604678
8,886.3750263117254
8,650.1669995486736
8,781.2500116415322
8,782.8329980839044
8,776.2919995002449
8,2533.9579733554274
8,807.3329809121788
8,763.1670159753412
8,784.5000072848052
8,1095.7499907817692
8,781.0000097379088
8,759.9579985253513
8,785.1249829400331
8,794.5830002427101
8,786.7079984862357
8,802.3749978747219
8,772.084022173658
8,784.7920060157776
8,794.4999961182475
8,800.4999835975468
8,782.4159984011203
8,793.3339802548289
8,785.6250158511102
8,790.2079960331321
8,802.8330048546195
8,772.2079753875732
8,785.0000110920519
8,879.9580100458115
8,702.3329962976277
8,787.0419940445572
8,955.9160098433495
8,800.665991846472
8,810.9160116873682
8,767.4579974263906
8,795.9580107126385
8,806.2080014497042
8,777.2500102873892
8,785.3750139474869
8,796.4999822434038
8,798.9590230863541
8,799.0839949343354
8,826.4159841928631
8,778.6249916534871
8,794.9999999254942
8,777.6249840389937
8,823.791982838884
8,793.3340093586594
8,814.6250038407743
8,789.834011811763
8,779.666006565094
8,789.2499852459878
8,791.8750052340329
8,789.3329893704504
8,783.7909797672182
8,793.1250147521496
8,792.707985965535
8,787.8750038798898
8,785.5419826228172
8,790.2079960331321
8,788.1250057835132
8,791.1249995231628
8,820.5409976653755
8,783.2919945940375
8,791.1669963505119
8,789.4580194260925
8,794.2500233184546
8,782.4169879313558
8,799.4589977897704
8,789.1249842941761
8,789.5830203779042
8,783.5830037947744
8,790.5830279923975
8,782.7920198906213
8,791.7920011095703
8,786.7919921409339
8,788.4580118115991
8,785.9159959480166
8,784.4159845262766
8,789.6670140326023
8,802.6249997783452
8,803.165981778875
8,795.7920024637133
8,806.1669941525906
8,777.0410156808794
8,797.3749889060855
8,783.7500015739352
8,933.9580137748271
8,657.665979815647
8,791.0420245025307
8,787.5000010244548
8,788.5000086389482
8,781.8749872967601
8,788.4170045144856
8,782.542017986998
8,792.7499827928841
8,782.7079971320927
8,792.1660144347697
8,783.9580066502094
8,789.042009273544
8,790.6660030130297
8,784.5000072848052
8,789.7090108599514
8,788.3749785833061
8,789.834011811763
8,783.5419964976609
8,797.5830230861902
8,782.7919907867908
8,792.8749837446958
8,835.1250144187361
8,794.0419891383499
8,802.2919937502593
8,793.1249856483191
8,782.0000173524022
8,786.3340142648667
8,3056.832996662706
8,803.165981778875
8,784.5830114092678
8,786.4589861128479
8,791.4160087238997
8,800.9999874047935
8,2625.7919962517917
8,809.7920217551291
8,786.5000225137919
8,790.6660030130297
8,787.4170260038227
8,788.7499814387411
8,782.582996180281
8,789.5830203779042
8,787.8749747760594
8,788.5830127634108
8,795.7080088090152
8,795.208994532004
8,790.9169944468886
8,800.6249845493585
8,811.6250101011246
8,817.3329988494515
8,760.1669931318611
8,2300.165971973911
8,982.2910069487989
8,677.3330096621066
8,795.3339954838157
8,784.2079794500023
8,794.3750242702663
8,782.8329980839044
8,787.6669988036156
8,789.2920111771673
8,803.6670042201877
8,2876.832993933931
8,1483.0000000074506
8,908.3330223802477
8,1071.5419775806367
8,661.6660102736205
8,804.1670080274343
8,861.1250086687505
8,885.6249914970249
8,891.4170030038804
8,846.95901023224
8,828.8750250358135
8,839.9169892072678
8,863.7919963803142
8,861.832988448441
8,866.2500185891986
8,868.9159876666963
8,859.1249934397638
16,887.8749795258045
16,870.9999965503812
16,883.0000006128103
16,871.8330063857138
16,837.3339951504022
16,862.5419868621975
16,874.8749969527125
16,862.9999938420951
16,867.3340198583901
16,872.7080130483955
16,871.7080054339021
16,868.8750094734132
16,876.1659846641123
16,870.3340135980397
16,876.1250064708292
16,866.7920192237943
16,860.749976709485
16,866.875023348257
16,886.9999728631228
16,866.2920154165477
16,868.4579806867987
16,867.1670220792294
16,867.5419958308339
16,862.7909992355853
16,850.1249831169844
16,864.9590017739683
16,863.7919963803142
16,882.9169964883476
16,871.7500022612512
16,872.7500098757446
16,868.1659819558263
16,865.792011609301
16,866.0829917062074
16,873.7079915590584
16,871.1670234333724
16,865.9159939270467
16,865.0830131955445
16,864.707981236279
16,871.7919990886003
16,879.8339986242354
16,882.5410041026771
16,874.8330001253635
16,870.1250189915299
16,880.9579885564744
16,862.1669840067625
16,876.5000093262643
16,879.2500011622906
16,867.8750018589199
16,864.9579831399024
16,877.8750197961926
16,869.3329873494804
16,872.0000041648746
16,872.5000079721212
16,863.1249947939068
16,867.4589917063713
16,876.4580124989152
16,870.5419895704836
16,880.5829857010394
16,887.4999766703695
16,883.7910136207938
16,894.6250018198043
16,887.3330079950392
16,890.0839893613011
16,877.7499897405505
16,886.2910035531968
16,878.0419884715229
16,893.9160034060478
16,881.5830224193633
16,891.2089979276061
16,906.4999758265913
16,893.8750252127647
16,880.7910198811442
16,895.7080135587603
16,879.9169736448675
16,885.2910250425339
16,877.7499897405505
16,892.4170106183738
16,881.4580214675516
16,880.5420075077564
16,883.6670021992177
16,895.2920034062117
16,881.2499872874469
16,884.5830161590129
16,903.9170108735561
16,904.124986846
16,897.5000237114727
16,854.8750192858279
16,860.1250010542572
16,876.2079814914614
16,879.3330052867532
16,847.6669900119305
16,897.5829987321049
16,873.3330178074539
16,885.4590123519301
16,892.5829897634685
16,917.3339931294322
16,882.791995536536
16,860.0830042269081
16,840.9169968217611
16,884.4159892760217
16,851.7499954905361
16,870.9579997230321
16,910.1250034291297
16,906.8750077858567
16,888.5419811122119
16,891.2080083973706
16,827.2080158349127
16,905.8750001713634
16,877.9580239206553
16,911.5420107264072
16,891.7920058593154
16,936.2089913338423
16,903.3329843077809
16,909.2920226976275
16,902.333005797118
16,917.2919963020831
16,909.4169945456088
16,863.4580008219928
16,902.750005479902
16,917.7089959848672
16,912.2500196099281
16,895.9590049926192
16,897.4999946076423
16,876.3750083744526
16,919.1250137519091
16,903.2920061144978
16,900.874991202727
16,915.0000114459544
16,895.8329854067415
16,883.0410079099238
16,896.916986675933
16,897.291989531368
16,889.7079969756305
16,894.8330068960786
16,950.3749897703528
16,893.4169891290367
16,893.3329954743385
16,883.2909807097167
16,888.3329865057021
16,904.2499877978116
16,889.6250219549984
16,894.5000008679926
16,904.87499255687
16,888.8750162441283
16,870.0829930603504
16,899.125006981194
16,889.7079969756305
16,892.0829859562218
16,898.5830063465983
16,897.0419876277447
16,899.9999845400453
16,895.2089992817491
16,904.0420118253678
16,901.0420180857182
16,906.5829799510539
16,884.625012986362
16,905.62499826774
16,893.1669872254133
16,897.4589873105288
16,875.1660061534494
16,921.4160090778023
16,887.3749757185578
16,914.5409858319908
16,875.0419947318733
16,857.9580171499401
16,907.8749862965196
16,896.916986675933
16,899.7080149129033
16,895.7089739851654
16,892.5000147428364
16,861.9579894002527
16,894.3330030888319
16,911.6669825743884
16,849.0409818477929
16,876.8329862505198
16,903.4579852595925
16,896.5000160969794
16,900.2919832710177
16,872.8330140002072
16,845.7079820800573
16,892.7080198191106
16,900.541985174641
16,877.4169837124646
16,885.1670136209577
16,902.0829747896641
16,923.334009712562
16,869.7919838596135
16,898.7920009531081
16,876.1670032981783
16,883.2079765852541
16,914.5840012934059
16,895.5420053098351
16,914.1670016106218
16,922.7500122506171
16,908.4169869311154
16,900.3329905681312
16,916.5420196950436
16,879.0419960860163
16,939.8330003023148
16,971.500005107373
32,940.042024012655
32,982.5829765759408
32,1018.542010569945
32,953.3329866826534
32,945.1660152990371
32,918.4590016957372
32,960.625009611249
32,980.4589790292084
32,879.5000030659139
32,923.0419818777591
32,991.7080169543624
32,958.4999934304506
32,998.7920057028532
32,960.1249767001718
32,966.416992014274
32,913.5410073213279
32,927.6249911636114
32,960.3750077076256
32,963.7910115998238
32,939.4170192535967
32,947.0829972997308
32,937.790988245979
32,928.5830019507557
32,923.2499869540334
32,948.5420014243573
32,933.1670007668436
32,989.3340175040066
32,969.6659981273115
32,956.1669721733779
32,963.0830027163029
32,992.4580226652324
32,982.4169974308461
32,1075.8749849628657
32,995.707989204675
32,937.2920030727983
32,939.4999942742288
32,947.4169928580523
32,940.9170015715063
32,932.2910045739263
32,883.7500063236803
32,941.4580126758665
32,921.1659780703485
32,889.6250219549984
32,914.9169782176614
32,948.1250017415732
32,951.1249954812229
32,936.2080018036067
32,944.2500013392419
32,980.0410189200193
32,1027.7500259689987
32,939.8750262334943
32,889.4169877748936
32,932.0419922005385
32,939.9160044267774
32,931.1669855378568
32,929.6250063925982
32,929.4590272475034
32,972.0000089146197
32,938.9999904669821
32,894.041993888095
32,924.4999964721501
32,896.3340078480542
32,950.7079957984388
32,911.5409920923412
32,906.7920036613941
32,938.3749857079238
32,944.4589959457517
32,1034.8749929107726
32,909.8750015255064
32,934.4590071123093
32,915.0420082733035
32,959.5410083420575
32,943.6249965801835
32,897.999998414889
32,914.3749775830656
32,876.9580163061619
32,929.2080067098141
32,902.7910127770156
32,938.6249876115471
32,959.7500029485673
32,940.708996495232
32,936.708995141089
32,942.0419810339808
32,921.208004001528
32,990.0839941110462
32,975.4160128068179
32,928.9160079788417
32,956.8750101607293
32,950.1249878667295
32,945.6670086365193
32,948.708999203518
32,907.0409869309515
32,907.0000087376684
32,964.9580169934779
32,886.8750010151416
32,966.2499942351133
32,939.9999980814755
32,921.3750017806888
32,948.9579824730754
32,953.2090043649077
32,920.7919938489795
32,874.4579972699285
32,930.3330152761191
32,941.7499823030084
32,916.2919886875898
32,955.2910050842911
32,924.6249974239618
32,950.6249916739762
32,953.1250107102096
32,934.6669830847532
32,907.5410198420286
32,984.8750196397305
32,956.5420041326433
32,954.4999920763075
32,958.416989305988
32,958.6249943822622
32,932.9169988632202
32,927.2079914808273
32,938.3330179844052
32,955.8750025462359
32,903.4170070663095
32,949.8329891357571
32,1026.917016133666
32,965.7499904278666
32,958.4999934304506
32,941.5000095032156
32,948.3749745413661
32,981.5420198719949
32,974.041991867125
32,895.2910138759762
32,914.0000038314611
32,927.2499883081764
32,888.9590098988265
32,958.3340142853558
32,955.7909797877073
32,939.3750224262476
32,1006.5000096801668
32,1034.4170150347054
32,1002.7500102296472
32,941.2500075995922
32,918.9579868689179
32,942.7500190213323
32,934.95799228549
32,939.290999667719
32,930.8749868068844
32,921.8330087605864
32,911.0420069191605
32,934.0829856228083
32,954.2919870000333
32,949.5419799350202
32,949.4580153841525
32,950.0419837422669
32,940.0419949088246
32,940.8750047441572
32,943.4579988010228
32,968.1250085122883
32,960.2079808246344
32,952.2080072201788
32,939.5419911015779
32,959.2919959686697
32,934.2080156784505
32,939.2500214744359
32,944.2080045118928
32,901.6660042107105
32,957.7919845469296
32,949.1659875493497
32,950.7500217296183
32,951.4580015093088
32,934.20798657462
32,941.5000095032156
32,922.5409885402769
32,945.0410143472254
32,938.2909920532256
32,937.7500100526959
32,973.8749940879643
32,967.542000580579
32,947.5410042796284
32,939.6669920533895
32,939.0829945914447
32,950.1249878667295
32,927.0000155083835
32,984.9999914877117
32,962.6669925637543
32,963.917002081871
32,967.125000897795
32,959.3750000931323
32,954.5420180074871
32,1003.2499849330634
32,971.8340006656945
32,899.2079820018262
32,960.0000048521906
32,966.3329983595759
32,977.3329948075116
32,949.1670061834157
32,958.083983277902
32,974.8750017024577
32,1000.0409965869039
32,946.0830187890679
32,971.4590269140899
32,953.7080186419189
64,1036.4170011598617
64,1049.957994837314
64,1070.4159794840962
64,1060.834008967504
64,1077.2919922601432
64,1063.125004293397
64,1042.8749956190586
64,1076.1250159703195
64,1044.9999826960266
64,1026.9169870298356
64,1012.5840199179947
64,1011.667016427964
64,1001.208001980558
64,1030.12501494959
64,1028.291997499764
64,1070.0830025598407
64,1026.3749863952398
64,1048.0420023668557
64,1048.0409837327898
64,1047.7920004632324
64,1039.0410025138408
64,1063.3750061970204
64,1008.4169916808605
64,1039.7080041002482
64,1058.041991200298
64,1039.0829993411899
64,1042.4999927636236
64,1027.9999987687916
64,1033.8749852962792
64,1014.6660206373781
64,1021.9170071650296
64,1049.042009981349
64,1033.7919811718166
64,1007.707993267104
64,1021.7090020887554
64,1013.5420016013086
64,1050.749997375533
64,997.9169990401715
64,1034.8340147174895
64,1020.5829748883843
64,1034.749991958961
64,1015.6669886782765
64,1044.9170076753944
64,1066.7089954949915
64,1042.9169924464077
64,1092.666992917657
64,1034.5829941798002
64,1055.8329813648015
64,1013.5420016013086
64,1047.2080030012876
64,1032.0410074200481
64,1020.8750027231872
64,1061.2500191200525
64,1020.3749989159405
64,1039.0829993411899
64,1000.8750250563025
64,999.749987386167
64,1004.7079995274544
64,1006.6250106319785
64,1022.4999859929085
64,1161.958003649488
64,1027.291000355035
64,1046.6249950695783
64,1058.416994055733
64,1032.5410112272948
64,1161.2499947659671
64,1036.7920040152967
64,1013.5420016013086
64,992.7079954650253
64,1017.0000023208559
64,1002.99998302944
64,1001.6250016633421
64,948.7080096732825
64,1029.000006383285
64,1005.4590238723904
64,1005.7089966721833
64,1008.2089866045862
64,1006.6250106319785
64,1004.9999982584268
64,1031.1249934602529
64,1017.3750051762909
64,1040.5829816590995
64,1033.5000115446746
64,1018.207985907793
64,1011.3330208696425
64,1010.8749847859144
64,1017.7500080317259
64,1003.1249839812517
64,1009.5000034198165
64,1001.0839905589819
64,1004.2499925475568
64,1001.0830010287464
64,1002.2500064224005
64,1015.0419839192182
64,1003.6250168923289
64,999.2079867515713
64,1008.416002150625
64,1001.9589972216636
64,1005.0830023828894
64,980.4579894989729
64,1004.1669884230942
64,1032.0839937776327
64,997.4169952329248
64,1013.9580117538571
64,1006.9999843835831
64,1016.8330045416951
64,1019.0000175498426
64,1014.5830165129155
64,1013.6659839190543
64,995.1250103767961
64,1005.1249992102385
64,991.8329888023436
64,1001.0830010287464
64,1022.875017952174
64,986.4159801509231
64,1021.7500093858689
64,991.7909919749945
64,1013.9590012840927
64,1010.915992083028
64,987.5840041786432
64,1019.9999960605055
64,1014.0420054085553
64,1005.9159831143916
64,1016.042020637542
64,1008.6250258609653
64,963.4160087443888
64,991.3330140989274
64,1035.9160078223795
64,1005.6669998448342
64,1002.2500064224005
64,1033.6659906897694
64,1013.3750038221478
64,1012.7499990630895
64,1003.8329928647727
64,1008.5829999297857
64,1013.1669987458736
64,1009.0839932672679
64,1003.0419798567891
64,1003.8749896921217
64,1015.9999947063625
64,1018.0000099353492
64,1010.1250081788749
64,1010.0829822476953
64,996.5840145014226
64,1020.2910052612424
64,983.9170088525862
64,1007.0419812109321
64,1018.91701342538
64,1080.2499891724437
64,1021.7499802820385
64,969.5829940028489
64,1014.20798455365
64,991.0000080708414
64,977.3750207386911
64,992.9160005412996
64,992.7499922923744
64,1028.5000025760382
64,1033.7079875171185
64,1016.7919972445816
64,1033.5000115446746
64,1037.7919825259596
64,1070.2919971663505
64,1091.7089821305126
64,1112.291996832937
64,1158.1669969018549
64,977.666990365833
64,945.8329877816141
64,1006.7500115837902
64,1006.6250106319785
64,1005.4159793071449
64,988.2910235319287
64,995.2909895218909
64,998.7080120481551
64,1008.8749986607581
64,1021.8330135103315
64,1015.4999908991158
64,1038.6249923612922
64,1003.0830162577331
64,1024.1249983664602
64,1015.1669848710299
64,1018.8329906668514
64,1108.1660049967468
64,1006.5000096801668
64,1007.5829923152924
64,1017.6660143770278
64,995.7919828593731
64,1003.0420089606196
64,954.3750202283263
64,1000.4999930970371
64,1009.9170031026006
64,990.3749742079526
64,992.9170191753656
64,1013.5409829672426
64,1022.7500170003623
64,1002.7499811258167
64,1006.7910188809037
64,1037.291978718713
64,1023.0829939246178
64,1031.8339918740094
64,1007.3749872390181
128,1159.2499795369804
128,1153.541001258418
128,1158.291008323431
128,1149.624993558973
128,1148.790994193405
128,1163.8330179266632
128,1166.4159828796983
128,1159.667008323595
128,1142.1249946579337
128,1148.4169808682054
128,1156.5830209292471
128,1166.957983514294
128,1150.6250011734664
128,1167.7909933496267
128,1122.2920147702098
128,1084.5829965546727
128,1144.5829877629876
128,1147.2920014057308
128,1141.5000190027058
128,1153.0830233823508
128,1145.6250213086605
128,1152.3330176714808
128,1137.8340132068843
128,1115.4579988215119
128,1101.1250026058406
128,1149.167015682906
128,1098.2920066453516
128,1149.6669903863221
128,1150.958996731788
128,1136.2499790266156
128,1086.1660121008754
128,1148.499984992668
128,1206.125016324222
128,1143.0000013206154
128,1154.7910107765347
128,1141.8749927543104
128,1151.6669765114784
128,1150.4580033943057
128,1107.3749919887632
128,1148.3749840408564
128,1099.4160256814212
128,1105.5410141125321
128,1108.5419973824173
128,1119.0840159542859
128,1106.4999853260815
128,1118.7079944647849
128,1157.1249924600124
128,1145.5419880803674
128,1125.2500116825104
128,1170.8749807439744
128,1155.0000053830445
128,1156.3340085558593
128,1151.6250087879598
128,1162.3750033322722
128,1167.0419771689922
128,1279.7499948646873
128,1211.9169987272471
128,1317.8749941289425
128,1198.749989271164
128,1146.1249960120767
128,1152.208016719669
128,1158.3750019781291
128,1200.1659779343754
128,1228.9590085856616
128,1115.0829959660769
128,1153.6669917404652
128,1160.417014034465
128,1150.7079761940986
128,1096.8749993480742
128,1105.9580137953162
128,1162.208995083347
128,1145.1669852249324
128,1144.916983321309
128,1146.9580058474094
128,1161.3329988904297
128,1166.6250065900385
128,1172.9999969247729
128,1170.584000647068
128,1187.6669886987656
128,1174.6250092983246
128,1160.750020062551
128,1161.958003649488
128,1184.290973469615
128,1128.7500092294067
128,1155.5830133147538
128,1167.374983197078
128,1144.7919823694974
128,1155.334000941366
128,1152.3340072017163
128,1156.2500149011612
128,1160.7499909587204
128,1171.4579886756837
128,1164.9170191958547
128,1142.4580006860197
128,1166.5830097626895
128,1162.2500023804605
128,1154.5830057002604
128,1212.499977555126
128,1154.8330076038837
128,1208.3750043530017
128,1070.7089968491346
128,1133.5000162944198
128,1137.1250147931278
128,1140.0830117054284
128,1142.8750003688037
128,1158.9580099098384
128,1158.1250000745058
128,1140.7500132918358
128,1149.16599704884
128,1136.0410135239363
128,1145.291986176744
128,1095.292012905702
128,1164.4999904092401
128,1156.7499896045774
128,1144.6670105215162
128,1137.8340132068843
128,1151.8750106915832
128,1132.0000048726797
128,1106.3749843742698
128,1115.916995331645
128,1144.7500146459788
128,1152.9580224305391
128,1138.0840151105076
128,1142.66702439636
128,1157.6660035643727
128,1138.791994890198
128,1118.9159995410591
128,1146.5419956948608
128,1157.6249962672591
128,1148.2499830890447
128,1144.0420057624578
128,1112.7500038128346
128,1132.7079846523702
128,2875.9169799741358
128,1374.9589852523059
128,1297.3340053576976
128,1300.6670051254332
128,1285.708014620468
128,1323.4159850981086
128,1256.5419892780483
128,1312.2080126777291
128,1290.0420115329325
128,1262.4999799299985
128,1218.416990013793
128,1194.9579929932952
128,1313.7499918229878
128,1346.8329852912575
128,1260.9169934876263
128,1260.4999938048422
128,1223.8750059623271
128,1257.0830003824085
128,1217.999990331009
128,1143.4589978307486
128,1210.2499895263463
128,1206.7909992765635
128,1185.6250057462603
128,1195.5829977523535
128,1201.6670079901814
128,1213.7500161770731
128,1255.9579918161035
128,1271.3339820038527
128,1254.500006325543
128,1308.2920049782842
128,1245.209015905857
128,1196.208002511412
128,1219.875004608184
128,1257.166004506871
128,1196.249999338761
128,1183.541986392811
128,1165.5419948510826
128,1186.875015264377
128,1187.625020975247
128,1240.3329892549664
128,1279.166986932978
128,1218.70799921453
128,1189.1249741893262
128,1195.2090135309845
128,1235.7500090729445
128,1205.0829827785492
128,1200.7910117972642
128,1205.4159888066351
128,1197.0839987043291
128,1186.1249804496765
128,1152.459008153528
128,1212.7499794587493
128,1186.209003208205
128,1189.6670039277524
128,1231.5420026425272
128,1324.7499882709235
128,1385.6659934390336
128,1490.7080039847642
128,1587.0839997660369
128,1301.249983953312
128,1234.8339951131493
128,1209.2090037185699
128,1188.9999732375145
128,1169.5419962052256
128,1145.62499220483
128,1133.375015342608
128,1129.9169855192304
256,1623.457996174693
256,1635.624998016283
256,1619.4169875234365
256,1634.916989132762
256,1616.583002032712
256,1602.5000077206641
256,1599.6249858289957
256,1623.666990781203
256,1734.7919929306954
256,1572.9159931652248
256,1596.957998117432
256,1616.9169975910336
256,1585.2499927859753
256,1613.917003851384
256,1676.582993241027
256,1712.1249984484166
256,1609.541999641806
256,1568.0840006098151
256,1487.3330073896796
256,1558.7499947287142
256,1639.7080034948885
256,1575.7080109324306
256,1522.2920046653599
256,1550.66599836573
256,1573.3329928480089
256,1552.2079775109887
256,1554.6660288237035
256,1552.5420021731406
256,1558.3340136799961
256,1600.3330238163471
256,1554.7499933745712
256,1553.4999838564545
256,1545.3750093001872
256,1582.165976287797
256,1564.2920043319464
256,1591.8330173008144
256,1578.6250005476177
256,1573.0840095784515
256,1569.2499873694032
256,1566.0839853808284
256,1569.374988321215
256,1553.3750120084733
256,1576.2079856358469
256,1565.9579948987812
256,1547.0830257982016
256,1568.4999816585332
256,1544.9580096174031
256,1657.1249871049076
256,1542.8329934366047
256,1545.4590029548854
256,1565.165992360562
256,1530.9159934986383
256,1561.6250166203827
256,1565.3329901397228
256,1549.1249796468765
256,1541.0420019179583
256,1557.500014314428
256,1556.4580098725855
256,1562.2499922756106
256,1563.4169976692647
256,1551.7080028075725
256,1559.7919991705567
256,1575.7500077597797
256,1551.791006932035
256,1556.083996547386
256,1545.3750093001872
256,1551.5830018557608
256,1552.834000904113
256,1564.8330154363066
256,1553.87501581572
256,1569.1249864175916
256,1559.4580036122352
256,1566.4589882362634
256,1589.6249969955534
256,1550.2919850405306
256,1551.7499996349216
256,1508.5409977473319
256,1544.541009934619
256,1557.6659934595227
256,1559.0419934596866
256,1535.1659967564046
256,1543.2919899467379
256,1504.249987192452
256,1732.7920068055391
256,1549.6249834541231
256,1605.2919963840395
256,1532.9589950852096
256,1505.5830008350313
256,1507.625012891367
256,1514.79197666049
256,1513.041992438957
256,1528.7499991245568
256,1568.8749845139682
256,1538.4169819299132
256,1565.4590097256005
256,1555.2080003544688
256,1607.9579945653677
256,1594.875007867813
256,1558.874995680526
256,1606.2499780673534
256,1598.7500082701445
256,1554.0419844910502
256,1562.166988151148
256,1572.6250130683184
256,1592.8329958114773
256,1589.7910052444786
256,1581.7089879419655
256,1581.5419901628047
256,1599.166978849098
256,1598.749979166314
256,1624.3330028373748
256,1564.6660176571459
256,1578.7500014994293
256,1547.7499982807785
256,1558.0409963149577
256,1554.7079965472221
256,1561.791985295713
256,1600.6670193746686
256,1535.9169919975102
256,1536.7089945357293
256,1513.374998467043
256,1560.79200678505
256,1551.291992655024
256,1559.5000004395843
256,1493.2079939171672
256,1533.7920049205422
256,1577.0840109325945
256,1580.2920097485185
256,1529.1250019799918
256,1562.2919891029596
256,1576.8329903949052
256,1596.0000164341182
256,1557.4160206597298
256,1587.5829849392176
